City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Hermanus,ZA,76.89,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
9,Tiarei,PF,75.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
15,Hithadhoo,MV,81.93,broken clouds,-0.6,73.0833,Scoop Guest House
16,Puerto Baquerizo Moreno,EC,79.79,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
19,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
21,Faanui,PF,79.74,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
24,Rikitea,PF,78.93,light rain,-23.1203,-134.9692,People ThankYou
27,Grand Gaube,MU,81.0,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
28,Aswan,EG,75.63,clear sky,24.0934,32.907,Nuba Nile
30,East London,ZA,83.34,few clouds,-33.0153,27.9116,Tu Casa
35,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
37,La Paz Centro,NI,86.02,clear sky,12.34,-86.6753,Quinta Momotombo
41,Nueva Italia,PY,85.23,few clouds,-25.6167,-57.5,Quinta Che Jazmín
45,Rawson,AR,76.75,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
59,Chuy,UY,75.52,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
66,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
70,Carnarvon,AU,82.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
72,Mogadishu,SO,78.42,broken clouds,2.0371,45.3438,Hotel Juba
76,Souillac,MU,80.98,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
80,Inhambane,MZ,81.25,scattered clouds,-23.865,35.3833,Oceano
82,Butaritari,KI,81.72,light rain,3.0707,172.7902,Isles Sunset Lodge
87,Sao Filipe,CV,80.69,overcast clouds,14.8961,-24.4956,Hotel Xaguate
93,Isla Mujeres,MX,80.65,scattered clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
104,Kruisfontein,ZA,80.17,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
105,Hobyo,SO,78.21,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
106,Cidreira,BR,78.98,clear sky,-30.1811,-50.2056,Hotel Castelo
116,Kantunilkin,MX,80.44,broken clouds,21.0917,-87.45,Posada Paraiso
117,Mahebourg,MU,80.89,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
119,Calvinia,ZA,78.62,broken clouds,-31.4707,19.776,Die Lemoenhuis
124,Maceio,BR,80.04,broken clouds,-9.6658,-35.7353,Poutur Pousada
126,Castro,BR,76.06,clear sky,-24.7911,-50.0119,CHACARA BAILLY
130,Port Alfred,ZA,80.51,clear sky,-33.5906,26.891,The Halyards Hotel
132,Port Elizabeth,ZA,79.09,clear sky,-33.918,25.5701,39 On Nile Guest House
136,Itaguai,BR,81.59,overcast clouds,-22.8522,-43.7753,It Grande Hotel Itaguai
140,Ratnagiri,IN,76.24,clear sky,16.9833,73.3,Hotel Landmark
145,Bengkulu,ID,77.61,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
150,Sulangan,PH,79.99,overcast clouds,11.1373,123.7228,Maia's Beach Resort
156,Mongu,ZM,80.65,overcast clouds,-15.2484,23.1274,Country Lodge Mongu
157,Vila Velha,BR,82.35,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
159,Vaitape,PF,79.7,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
161,Saint-Philippe,RE,80.19,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
162,Atuona,PF,76.89,light rain,-9.8,-139.0333,Villa Enata
163,Puerto Escondido,MX,77.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
166,Vao,NC,80.15,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
175,Port Hedland,AU,86.05,broken clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
178,Padang,ID,78.64,overcast clouds,-0.9492,100.3543,Mercure Padang
179,Karratha,AU,87.22,few clouds,-20.7377,116.8463,ibis Styles Karratha
182,Pointe Michel,DM,82.69,few clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
183,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
184,Meulaboh,ID,79.21,broken clouds,4.1363,96.1285,Kost Pria
191,Touros,BR,86.9,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
194,Salinopolis,BR,82.69,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
196,Viedma,AR,75.45,overcast clouds,-40.8135,-62.9967,Hotel Cristal
201,Arraial Do Cabo,BR,80.46,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
202,Kattivakkam,IN,81.07,few clouds,13.2167,80.3167,Euronova Freezer
204,Nouadhibou,MR,82.38,overcast clouds,20.931,-17.0347,El Medina
210,Road Town,VG,80.69,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
214,Cockburn Town,TC,77.67,clear sky,21.4612,-71.1419,Osprey Beach Hotel
215,Jandaia Do Sul,BR,81.43,clear sky,-23.6031,-51.6433,Hotel Jandaia do Sul
216,Bandarbeyla,SO,77.41,scattered clouds,9.4942,50.8122,JABIR HOTEL
221,Mumford,GH,84.13,scattered clouds,5.2618,-0.759,Spanish Villa
222,Iguaba Grande,BR,80.53,broken clouds,-22.8392,-42.2289,Hostel Iguabella - RJ
226,Olinda,BR,87.53,scattered clouds,-8.0089,-34.8553,Pousada Sitio Do Carmo
228,Cape Town,ZA,75.88,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
230,Matara,LK,77.22,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
234,Atar,MR,80.65,scattered clouds,20.5169,-13.0499,Oumou Elghoura
235,Tumaco,CO,77.38,light rain,1.7986,-78.8156,Unión Victoria
237,Sola,VU,77.7,overcast clouds,-13.8833,167.55,Leumerus Bungalows
245,Namibe,AO,82.04,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
248,Bathsheba,BB,83.01,broken clouds,13.2167,-59.5167,Atlantis Hotel
257,Carutapera,BR,79.93,overcast clouds,-1.195,-46.02,Lidera
259,Mapastepec,MX,84.87,clear sky,15.4333,-92.9,Hotel San Carlos
266,Muncar,ID,76.66,overcast clouds,-8.4333,114.3333,Zaky Homestay
275,Chimore,BO,80.6,moderate rain,-16.9833,-65.1333,Bichito
280,Howard Springs,AU,76.91,scattered clouds,-12.497,131.047,buffalo beach hostel
283,Kiboga,UG,81.59,overcast clouds,0.9161,31.7742,Marie Lustenberger Guest House
286,Sorong,ID,78.21,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
288,Auki,SB,75.0,overcast clouds,-8.7676,160.7034,Auki Motel
289,Rio Grande,BR,82.51,moderate rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
291,Saint-Leu,RE,79.66,scattered clouds,-21.15,55.2833,La Caz Oceane
305,Mecca,SA,82.6,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
309,Kulhudhuffushi,MV,81.93,overcast clouds,6.6221,73.07,Haajy Guest House 1
310,Princeton,US,80.02,broken clouds,25.5384,-80.4089,American Best Inn
317,Alofi,NU,75.09,few clouds,-19.0595,-169.9187,Taloa Heights
318,Palembang,ID,80.69,scattered clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
320,Acarau,BR,82.96,overcast clouds,-2.8856,-40.12,castelo pizzaria
326,Sumbe,AO,82.45,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
330,Arlit,NE,83.61,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
339,Luganville,VU,78.3,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
341,Isangel,VU,79.3,broken clouds,-19.55,169.2667,Tanna Lodge
349,Santa Marta,CO,87.89,overcast clouds,11.2408,-74.199,Casa de Isabella
350,Kinablangan,PH,76.8,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
356,Caravelas,BR,85.23,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
357,Bintulu,MY,77.41,scattered clouds,3.1667,113.0333,900 Boutique INN
361,Porto Novo,BJ,87.62,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
364,Ternate,ID,80.47,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
366,Dingle,PH,75.16,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
373,Bima,ID,76.23,overcast clouds,-8.4667,118.7167,Lambitu Hotel
375,Puerto Padre,CU,83.41,clear sky,21.195,-76.6028,Casa Villa Velázquez
379,Tolaga Bay,NZ,76.23,broken clouds,-38.3667,178.3,Tolaga Bay Motel
380,Poso,ID,75.4,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
382,Majene,ID,76.06,light rain,-3.5403,118.9707,Kost Putri RABBANI
383,Santiago Del Estero,AR,75.07,broken clouds,-27.7951,-64.2615,Apartamentos Castelli 90
388,Harper,LR,83.79,light rain,4.375,-7.7169,Screensaver
390,Savannah Bight,HN,82.45,clear sky,16.45,-85.85,Villa on Dunbar Rock
393,Mormugao,IN,79.86,clear sky,15.4,73.8,Coconut Creek Resort
397,Pedernales,DO,82.47,clear sky,18.0384,-71.744,Hotel Costa Marina
398,Paita,PE,79.36,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
400,Gouyave,GD,83.17,scattered clouds,12.1646,-61.7296,Rumboat Retreat
404,Fare,PF,80.85,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
410,Port Blair,IN,80.64,haze,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
411,Kavaratti,IN,80.94,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
413,Okato,NZ,75.9,overcast clouds,-39.2,173.8833,Goodin Country Garden
415,Siyabuswa,ZA,88.45,overcast clouds,-25.1132,29.0445,Survivor Africa Game Lodge
418,Sao Miguel Do Araguaia,BR,81.55,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
423,Camana,PE,75.56,scattered clouds,-16.6228,-72.7111,Hostal Morales
424,Batticaloa,LK,78.19,overcast clouds,7.7102,81.6924,Grand Star Guest House
426,Ancud,CL,75.22,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
430,San Carlos Del Zulia,VE,84.54,overcast clouds,9.0,-71.9135,Hotel El Manantial
433,Samarai,PG,80.42,overcast clouds,-10.6167,150.6667,Nuli Sapi
443,Kalmunai,LK,77.72,overcast clouds,7.4167,81.8167,VS Villa
447,Santa Cruz,BO,78.85,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
451,Bambous Virieux,MU,80.85,few clouds,-20.3428,57.7575,Casa Tia Villa
460,Ugoofaaru,MV,81.09,overcast clouds,5.6667,73.0,Ungoofaaru Inn
462,Bontang,ID,77.43,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
464,Diamantino,BR,81.84,overcast clouds,-14.4086,-56.4461,Hotel Delta
465,Quatre Cocos,MU,80.71,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
468,Lorengau,PG,80.8,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
469,Segou,ML,89.58,clear sky,13.4317,-6.2157,Comme chez soi
474,Cururupu,BR,79.09,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
475,Itarema,BR,84.34,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
480,Mana,GF,81.18,overcast clouds,5.6592,-53.7767,LE SAMANA
483,Senanga,ZM,75.72,light rain,-16.1167,23.2667,Zango lodge
487,Vangaindrano,MG,77.49,few clouds,-23.35,47.6,Hotel Fanilo
491,Bilma,NE,78.89,clear sky,18.6853,12.9164,Expeditions Ténére voyages
492,Kroya,ID,78.19,moderate rain,-7.6331,109.2461,RUSTANTO Fam
497,Palmar,CR,86.68,few clouds,9.8728,-84.4553,Casa Victoria y Anabella
498,Yabelo,ET,79.12,scattered clouds,4.8833,38.0833,Asnakech W/michael
502,Malindi,KE,82.56,broken clouds,-3.2175,40.1191,African House Resort
507,Ambilobe,MG,76.3,moderate rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
508,Parnamirim,BR,87.69,broken clouds,-5.9156,-35.2628,Pousada Joaci
511,Yulara,AU,75.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
518,Labuan,MY,75.56,light rain,5.2767,115.2417,Tiara Labuan Hotel
520,Dabou,CI,84.0,broken clouds,5.3256,-4.3769,Résidence N'Da
527,Bac Lieu,VN,78.69,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
528,Male,MV,82.35,broken clouds,4.1748,73.5089,Hotel Octave Maldives
530,Richards Bay,ZA,83.28,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
532,Saint-Georges,GD,83.88,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
538,Darapidap,PH,76.8,overcast clouds,17.2131,120.4114,Candon Beach Resort
539,Andros Town,BS,78.76,moderate rain,24.7,-77.7667,Hanks place
542,Tete,MZ,89.69,few clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
546,Nabire,ID,76.06,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
548,Mazagao,BR,89.65,broken clouds,-0.115,-51.2894,Recanto dos Ferreiras
550,Daru,PG,79.27,scattered clouds,-9.0763,143.2092,Daru Lodge
554,Piacabucu,BR,86.83,few clouds,-10.4056,-36.4344,Piaçabuçu News
560,Farafangana,MG,76.59,few clouds,-22.8167,47.8333,Miarina
561,Moerai,PF,79.0,light rain,-22.4333,-151.3333,Le Manotel
562,Pocone,BR,86.25,overcast clouds,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
568,Balikpapan,ID,75.2,light rain,-1.2675,116.8289,ibis Balikpapan
569,Mossendjo,CG,77.27,light rain,-2.9506,12.7261,HOTEL D'ASSISE
572,Puerto Narino,CO,84.15,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
581,Kieta,PG,78.04,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
583,Maragogi,BR,86.5,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
586,Giyani,ZA,86.05,clear sky,-23.3025,30.7187,Kulani Country Lodge
589,Arica,CL,78.35,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
590,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
592,Tevaitoa,PF,80.26,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
593,Acajutla,SV,84.79,clear sky,13.5928,-89.8275,Laureles
594,Cassilandia,BR,85.19,scattered clouds,-19.1133,-51.7342,Delirius Motel
596,Kalabo,ZM,77.36,light rain,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
599,Niquelandia,BR,81.03,scattered clouds,-14.4739,-48.4597,Hotel Suinã
600,Cam Ranh,VN,76.96,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
606,Capao Da Canoa,BR,77.09,clear sky,-29.7456,-50.0097,Hotel Araçá
607,Panlaitan,PH,80.71,overcast clouds,12.1191,119.8486,Panlaitan Cetro Beach
610,Kutum,SD,79.66,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
618,Marsabit,KE,77.07,few clouds,2.3284,37.9899,Chicho Hotel
621,Norsup,VU,79.56,overcast clouds,-16.0667,167.3833,Nabelchel Bungalows
622,Lakatoro,VU,79.57,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
624,Nicoya,CR,83.75,clear sky,10.1483,-85.452,Las Cabinas Del Sueño
627,Le Port,RE,80.6,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
633,Port-Gentil,GA,87.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
636,Macapa,BR,89.58,broken clouds,0.0389,-51.0664,Atalanta Hotel
640,Ambanja,MG,84.13,moderate rain,-13.6833,48.45,Hotel Salama and Fast Food
645,Tautira,PF,75.22,overcast clouds,-17.7333,-149.15,Pension Oaoa
647,Thika,KE,80.71,overcast clouds,-1.0333,37.0693,Monalisa Hotel Thika
660,Balud,PH,78.76,overcast clouds,10.1476,123.6953,Pulchra Resort
663,Salalah,OM,77.09,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
671,Sinnamary,GF,79.86,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
676,Fomboni,KM,80.42,moderate rain,-12.28,43.7425,Auberge les abou
678,Hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Bungalow 63
686,Senador Jose Porfirio,BR,80.4,broken clouds,-2.5908,-51.9542,Pousada Novo Horizonte
