City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,57.31,47,40,36.82,scattered clouds
1,Hermanus,ZA,-34.4187,19.2345,76.89,79,94,10.13,overcast clouds
2,Dawlatabad,AF,36.4141,64.9053,46.31,61,100,8.68,overcast clouds
3,Novikovo,RU,51.1537,37.8879,27.45,95,84,8.52,broken clouds
4,Esperance,AU,-33.8667,121.9,65.1,73,99,14.99,overcast clouds
5,Kahului,US,20.8947,-156.47,72.84,83,0,7.0,clear sky
6,Thompson,CA,55.7435,-97.8558,-12.3,95,100,6.04,overcast clouds
7,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,66,96,11.21,overcast clouds
8,Upernavik,GL,72.7868,-56.1549,-4.68,98,100,13.62,light snow
9,Tiarei,PF,-17.5333,-149.3333,75.22,76,99,12.21,light rain
10,Mumbwa,ZM,-14.9783,27.0619,73.67,81,95,3.78,light rain
11,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,78,100,11.21,overcast clouds
12,Bluff,NZ,-46.6,168.3333,51.8,65,81,15.1,broken clouds
13,Polonnaruwa,LK,7.9333,81.0,74.08,96,100,4.03,overcast clouds
14,Alice Springs,AU,-23.7,133.8833,63.95,68,0,0.0,clear sky
15,Hithadhoo,MV,-0.6,73.0833,81.93,66,76,8.75,broken clouds
16,Puerto Baquerizo Moreno,EC,-0.9,-89.6,79.79,78,40,12.66,scattered clouds
17,Albany,US,42.6001,-73.9662,48.4,62,100,8.99,overcast clouds
18,Ushibuka,JP,32.1906,130.0228,51.28,83,100,6.89,overcast clouds
19,Georgetown,MY,5.4112,100.3354,83.89,74,20,1.99,few clouds
20,Norman Wells,CA,65.282,-126.8329,-14.76,70,40,6.91,scattered clouds
21,Faanui,PF,-16.4833,-151.75,79.74,76,71,13.49,light rain
22,New Norfolk,AU,-42.7826,147.0587,56.7,55,90,2.62,overcast clouds
23,Ushuaia,AR,-54.8,-68.3,49.62,61,75,40.29,light intensity drizzle
24,Rikitea,PF,-23.1203,-134.9692,78.93,70,63,13.98,light rain
25,Clyde River,CA,70.4692,-68.5914,-16.37,69,100,23.02,light snow
26,San Patricio,US,28.017,-97.5169,62.91,82,0,12.17,clear sky
27,Grand Gaube,MU,-20.0064,57.6608,81.0,71,75,3.0,broken clouds
28,Aswan,EG,24.0934,32.907,75.63,20,0,18.79,clear sky
29,Avarua,CK,-21.2078,-159.775,71.65,100,90,1.14,overcast clouds
30,East London,ZA,-33.0153,27.9116,83.34,78,20,13.8,few clouds
31,Margate,GB,51.3813,1.3862,46.9,58,99,8.01,overcast clouds
32,Katsuura,JP,35.1333,140.3,42.91,56,100,3.18,overcast clouds
33,Tilichiki,RU,60.4667,166.1,-21.3,92,11,8.93,few clouds
34,Homer,US,59.6425,-151.5483,34.03,90,100,4.0,overcast clouds
35,Vaini,TO,-21.2,-175.2,78.96,94,20,4.61,few clouds
36,Andenes,NO,69.3143,16.1194,17.58,86,20,5.75,few clouds
37,La Paz Centro,NI,12.34,-86.6753,86.02,50,9,9.17,clear sky
38,Raudeberg,NO,61.9875,5.1352,42.58,91,100,8.01,light rain
39,Luderitz,NA,-26.6481,15.1594,73.47,68,52,4.52,broken clouds
40,Bredasdorp,ZA,-34.5322,20.0403,74.52,64,29,11.5,scattered clouds
41,Nueva Italia,PY,-25.6167,-57.5,85.23,28,17,4.0,few clouds
42,Chokurdakh,RU,70.6333,147.9167,-2.18,96,100,13.6,overcast clouds
43,Salmas,IR,38.1973,44.7653,36.59,78,1,2.93,clear sky
44,Zhigansk,RU,66.7697,123.3711,-33.86,100,63,4.41,broken clouds
45,Rawson,AR,-43.3002,-65.1023,76.75,22,92,3.94,overcast clouds
46,Asau,RO,46.4333,26.4,37.76,64,100,4.38,overcast clouds
47,Hibbing,US,47.4272,-92.9377,-14.15,91,0,0.0,clear sky
48,Hilo,US,19.7297,-155.09,67.73,84,100,1.01,overcast clouds
49,Kapaa,US,22.0752,-159.319,67.98,97,40,3.44,scattered clouds
50,Juba,SS,4.8517,31.5825,98.38,15,33,8.77,scattered clouds
51,Berlevag,NO,70.8578,29.0864,25.11,78,93,16.06,light snow
52,Derzhavinsk,KZ,51.1,66.3167,19.45,94,100,13.27,overcast clouds
53,Ormara,PK,25.2088,64.6357,71.74,53,0,14.27,clear sky
54,Aklavik,CA,68.2191,-135.0107,-34.6,74,0,2.3,clear sky
55,Airai,TL,-8.9266,125.4092,60.13,94,86,2.01,overcast clouds
56,Hobart,AU,-42.8794,147.3294,57.06,71,90,9.22,overcast clouds
57,Synevyr,UA,48.4875,23.6258,25.97,86,29,3.91,scattered clouds
58,Sitka,US,57.0531,-135.33,42.69,81,100,12.66,heavy intensity rain
59,Chuy,UY,-33.6971,-53.4616,75.52,76,100,4.34,overcast clouds
60,Merta,IN,26.65,74.0333,63.46,25,0,1.32,clear sky
61,Busselton,AU,-33.65,115.3333,59.09,67,0,15.1,clear sky
62,Kaitangata,NZ,-46.2817,169.8464,51.93,74,100,8.7,light rain
63,Lahij,YE,13.1667,44.5833,73.29,64,87,8.34,overcast clouds
64,Komsomolskiy,UZ,40.4272,71.7189,40.42,87,100,2.3,mist
65,Tiksi,RU,71.6872,128.8694,-9.26,92,95,17.6,overcast clouds
66,Puerto Ayora,EC,-0.7393,-90.3518,78.76,89,100,1.01,overcast clouds
67,Lundazi,ZM,-12.2929,33.1782,67.46,90,99,2.3,light rain
68,Ulladulla,AU,-35.35,150.4667,62.1,84,100,4.03,overcast clouds
69,Isetskoye,RU,56.4858,65.3226,-4.81,100,87,3.65,overcast clouds
70,Carnarvon,AU,-24.8667,113.6333,82.47,69,8,12.66,clear sky
71,Longyearbyen,SJ,78.2186,15.6401,13.84,73,0,11.5,clear sky
72,Mogadishu,SO,2.0371,45.3438,78.42,74,64,18.37,broken clouds
73,Broome,US,42.2506,-75.833,45.18,67,20,19.57,few clouds
74,Tasiilaq,GL,65.6145,-37.6368,15.96,64,100,3.29,overcast clouds
75,Cabo San Lucas,MX,22.8909,-109.9124,67.51,48,40,6.91,scattered clouds
76,Souillac,MU,-20.5167,57.5167,80.98,74,20,3.44,few clouds
77,Barrow,US,71.2906,-156.7887,-30.98,100,0,8.05,clear sky
78,Jamestown,US,42.097,-79.2353,29.52,64,100,12.66,overcast clouds
79,Araouane,ML,18.9048,-3.5265,78.64,9,2,13.15,clear sky
80,Inhambane,MZ,-23.865,35.3833,81.25,59,35,13.47,scattered clouds
81,Westport,US,41.1415,-73.3579,56.75,63,100,8.99,overcast clouds
82,Butaritari,KI,3.0707,172.7902,81.72,79,43,16.35,light rain
83,Wick,GB,58.4333,-3.0833,46.45,81,100,13.8,overcast clouds
84,Merrill,US,45.1805,-89.6835,0.1,71,0,1.01,clear sky
85,Quang Ngai,VN,15.1167,108.8,71.69,92,100,0.87,overcast clouds
86,Guerrero Negro,MX,27.9769,-114.0611,60.75,65,99,4.52,overcast clouds
87,Sao Filipe,CV,14.8961,-24.4956,80.69,42,85,18.68,overcast clouds
88,Taunggyi,MM,20.7833,97.0333,50.61,45,5,1.28,clear sky
89,Saint George,US,37.1041,-113.5841,50.34,28,0,11.99,clear sky
90,Cessnock,AU,-32.8333,151.35,71.13,90,77,2.75,broken clouds
91,Kathmandu,NP,27.7167,85.3167,50.22,87,20,4.61,few clouds
92,Smolensk,RU,55.0,33.0,22.8,91,43,8.34,scattered clouds
93,Isla Mujeres,MX,21.2311,-86.731,80.65,82,36,11.77,scattered clouds
94,Baran,IN,25.1,76.5167,64.02,32,0,2.39,clear sky
95,Xingyi,CN,24.1877,102.817,47.75,50,4,2.48,clear sky
96,Bethel,US,41.3712,-73.414,55.58,53,20,8.05,few clouds
97,Kargat,RU,55.1956,80.2811,-3.57,97,6,9.08,clear sky
98,Mataura,NZ,-46.1927,168.8643,51.48,90,100,3.27,overcast clouds
99,Ola,RU,59.5833,151.2833,-9.8,84,93,7.0,overcast clouds
100,Juneau,US,58.3019,-134.4197,39.2,96,100,8.99,light rain
101,Qaanaaq,GL,77.484,-69.3632,-21.21,48,0,8.55,clear sky
102,Provideniya,RU,64.3833,-173.3,-12.15,83,2,6.17,clear sky
103,Fortuna,US,40.5982,-124.1573,47.32,76,0,10.36,clear sky
104,Kruisfontein,ZA,-34.0033,24.7314,80.17,65,39,16.53,scattered clouds
105,Hobyo,SO,5.3505,48.5268,78.21,63,100,17.74,overcast clouds
106,Cidreira,BR,-30.1811,-50.2056,78.98,69,0,15.32,clear sky
107,Sorland,NO,67.667,12.6934,28.47,62,48,10.16,scattered clouds
108,Saskylakh,RU,71.9167,114.0833,1.09,77,38,13.94,scattered clouds
109,Laguna,US,38.421,-121.4238,60.62,94,0,0.0,mist
110,Nikolskoye,RU,59.7035,30.7861,33.87,87,100,11.9,overcast clouds
111,Flin Flon,CA,54.7682,-101.865,-20.25,98,46,5.1,scattered clouds
112,Khatanga,RU,71.9667,102.5,-12.03,84,97,8.63,overcast clouds
113,Tonj,SS,7.2737,28.6822,96.8,12,6,7.96,clear sky
114,Klaksvik,FO,62.2266,-6.589,41.92,87,100,13.47,overcast clouds
115,Kaeo,NZ,-35.1,173.7833,71.33,86,99,27.56,overcast clouds
116,Kantunilkin,MX,21.0917,-87.45,80.44,78,64,4.05,broken clouds
117,Mahebourg,MU,-20.4081,57.7,80.89,74,20,3.44,few clouds
118,Balkhash,KZ,46.844,74.9804,14.47,92,8,12.41,clear sky
119,Calvinia,ZA,-31.4707,19.776,78.62,35,77,17.63,broken clouds
120,Lompoc,US,34.6391,-120.4579,64.56,48,0,11.5,clear sky
121,Dunedin,NZ,-45.8742,170.5036,50.81,68,100,5.99,overcast clouds
122,Codrington,AU,-38.2667,141.9667,64.56,67,5,11.83,clear sky
123,Ponta Do Sol,PT,32.6667,-17.1,69.71,67,7,3.04,clear sky
124,Maceio,BR,-9.6658,-35.7353,80.04,78,75,4.61,broken clouds
125,Flinders,AU,-34.5833,150.8552,67.8,92,95,4.0,overcast clouds
126,Castro,BR,-24.7911,-50.0119,76.06,49,0,4.47,clear sky
127,Lavrentiya,RU,65.5833,-171.0,-19.93,92,15,7.2,few clouds
128,Amapa,BR,1.0,-52.0,81.3,76,100,4.61,overcast clouds
129,Yibin,CN,28.7667,104.6238,48.83,80,100,5.37,overcast clouds
130,Port Alfred,ZA,-33.5906,26.891,80.51,78,9,18.75,clear sky
131,Egvekinot,RU,66.3167,-179.1667,-20.47,88,18,7.96,few clouds
132,Port Elizabeth,ZA,-33.918,25.5701,79.09,78,0,21.85,clear sky
133,Portland,US,45.5234,-122.6762,46.81,65,0,6.91,clear sky
134,Aripuana,BR,-9.1667,-60.6333,76.8,84,100,0.43,overcast clouds
135,Albanel,CA,48.8832,-72.4487,8.74,72,96,20.71,overcast clouds
136,Itaguai,BR,-22.8522,-43.7753,81.59,74,100,5.75,overcast clouds
137,Thinadhoo,MV,0.5333,72.9333,82.04,68,100,8.34,overcast clouds
138,Lerwick,GB,60.1545,-1.1494,46.4,86,100,25.55,overcast clouds
139,Kamaishi,JP,39.2667,141.8833,34.72,89,83,5.91,broken clouds
140,Ratnagiri,IN,16.9833,73.3,76.24,67,5,11.32,clear sky
141,Stavern,NO,59.0,10.0333,41.74,91,100,31.14,overcast clouds
142,Tuktoyaktuk,CA,69.4541,-133.0374,-29.2,75,0,8.05,clear sky
143,Stornoway,GB,58.2093,-6.3865,46.36,88,75,18.41,light intensity shower rain
144,Camacha,PT,33.0833,-16.3333,63.36,68,75,13.8,broken clouds
145,Bengkulu,ID,-3.8004,102.2655,77.61,85,100,5.08,overcast clouds
146,Kiruna,SE,67.8557,20.2251,-4.88,84,56,4.61,broken clouds
147,Numan,NG,9.4667,12.0333,98.56,7,99,5.86,overcast clouds
148,Emerald,AU,-23.5333,148.1667,74.34,62,19,15.1,few clouds
149,Tiznit,MA,29.5833,-9.5,68.94,28,0,12.73,clear sky
150,Sulangan,PH,11.1373,123.7228,79.99,82,100,12.46,overcast clouds
151,Port Hardy,CA,50.6996,-127.4199,37.76,100,100,0.0,fog
152,Sur,OM,22.5667,59.5289,71.98,58,1,7.52,clear sky
153,Cherskiy,RU,68.75,161.3,-24.21,98,100,8.68,overcast clouds
154,Saldanha,ZA,-33.0117,17.9442,66.79,89,100,12.71,overcast clouds
155,Haines Junction,CA,60.7522,-137.5108,35.55,64,97,8.05,overcast clouds
156,Mongu,ZM,-15.2484,23.1274,80.65,57,97,4.59,overcast clouds
157,Vila Velha,BR,-20.3297,-40.2925,82.35,82,40,13.8,scattered clouds
158,Mao,ES,39.8885,4.2658,59.56,51,0,8.05,clear sky
159,Vaitape,PF,-16.5167,-151.75,79.7,76,69,13.51,light rain
160,Tolmin,SI,46.183,13.7332,50.79,42,1,11.99,clear sky
161,Saint-Philippe,RE,-21.3585,55.7679,80.19,77,18,6.87,few clouds
162,Atuona,PF,-9.8,-139.0333,76.89,79,10,12.88,light rain
163,Puerto Escondido,MX,15.85,-97.0667,77.83,88,0,6.91,clear sky
164,Xinqing,CN,48.2333,129.5,-1.46,99,100,2.98,overcast clouds
165,Kobyzhcha,UA,50.8285,31.5044,35.51,84,97,12.35,overcast clouds
166,Vao,NC,-22.6667,167.4833,80.15,82,100,5.12,overcast clouds
167,Kozhva,RU,65.1073,57.0459,8.06,92,100,12.3,overcast clouds
168,Erenhot,CN,43.6475,111.9767,0.03,89,67,7.09,broken clouds
169,Jumla,NP,29.2747,82.1838,30.2,83,5,6.35,clear sky
170,Fort Madison,US,40.6298,-91.3151,11.12,55,92,14.09,overcast clouds
171,Byumba,RW,-1.5763,30.0675,62.8,78,100,4.63,light rain
172,Ilulissat,GL,69.2167,-51.1,33.82,47,75,11.5,broken clouds
173,College,US,64.8569,-147.8028,-5.03,82,75,4.61,broken clouds
174,Geraldton,AU,-28.7667,114.6,72.01,78,6,17.27,clear sky
175,Port Hedland,AU,-20.3167,118.5667,86.05,84,62,3.44,broken clouds
176,Winfield,US,37.2398,-96.9956,23.72,53,0,11.5,clear sky
177,Severo-Kurilsk,RU,50.6789,156.125,19.4,79,86,4.56,overcast clouds
178,Padang,ID,-0.9492,100.3543,78.64,81,99,4.14,overcast clouds
179,Karratha,AU,-20.7377,116.8463,87.22,65,19,7.81,few clouds
180,Adeje,ES,28.1227,-16.726,70.9,68,20,11.5,few clouds
181,Terrace,CA,54.5163,-128.6035,30.11,100,75,4.61,broken clouds
182,Pointe Michel,DM,15.25,-61.3833,82.69,69,24,18.95,few clouds
183,Kloulklubed,PW,7.0419,134.2556,79.3,77,100,23.4,overcast clouds
184,Meulaboh,ID,4.1363,96.1285,79.21,82,71,2.15,broken clouds
185,Kargil,IN,34.5667,76.1,-11.6,79,89,3.94,overcast clouds
186,Ovria,GR,38.1833,21.7167,58.44,66,89,1.54,overcast clouds
187,Kerman,IR,30.2832,57.0788,53.46,43,75,6.91,broken clouds
188,Dikson,RU,73.5069,80.5464,0.73,76,100,27.47,overcast clouds
189,Tempio Pausania,IT,40.8974,9.1035,52.79,72,83,9.91,broken clouds
190,Torbay,CA,47.6666,-52.7314,38.57,72,100,12.66,overcast clouds
191,Touros,BR,-5.1989,-35.4608,86.9,62,36,10.38,scattered clouds
192,Saginaw,US,43.3334,-84.0333,17.08,62,100,12.66,overcast clouds
193,Kindersley,CA,51.4668,-109.1682,28.18,68,75,19.57,broken clouds
194,Salinopolis,BR,-0.6136,-47.3561,82.69,74,80,9.33,broken clouds
195,Beringovskiy,RU,63.05,179.3167,-25.98,95,16,7.72,few clouds
196,Viedma,AR,-40.8135,-62.9967,75.45,22,98,16.33,overcast clouds
197,La Ronge,CA,55.1001,-105.2842,-21.75,69,40,2.3,scattered clouds
198,Kodinsk,RU,58.6881,99.1844,-17.5,100,21,2.42,few clouds
199,Olafsvik,IS,64.8945,-23.7142,28.58,69,48,26.51,scattered clouds
200,Imeni Zhelyabova,RU,58.9544,36.5956,21.33,89,100,8.66,overcast clouds
201,Arraial Do Cabo,BR,-22.9661,-42.0278,80.46,74,75,5.75,broken clouds
202,Kattivakkam,IN,13.2167,80.3167,81.07,77,21,11.72,few clouds
203,Tawang,IN,27.5833,91.8667,24.55,43,3,8.05,clear sky
204,Nouadhibou,MR,20.931,-17.0347,82.38,21,98,11.5,overcast clouds
205,Srednekolymsk,RU,67.45,153.6833,-33.2,98,58,7.16,broken clouds
206,Hamilton,US,39.1834,-84.5333,32.63,79,100,12.66,overcast clouds
207,Arman,RU,59.7,150.1667,-7.92,80,91,7.67,overcast clouds
208,Cavnic,RO,47.6667,23.8667,34.79,88,9,2.15,clear sky
209,Hirara,JP,24.8,125.2833,69.96,85,100,14.92,overcast clouds
210,Road Town,VG,18.4167,-64.6167,80.69,78,20,11.5,few clouds
211,Mwinilunga,ZM,-11.7358,24.4293,72.86,74,55,4.47,light rain
212,Beloha,MG,-25.1667,45.05,78.76,73,0,18.59,clear sky
213,Stolin,BY,51.8912,26.846,31.03,68,0,6.13,clear sky
214,Cockburn Town,TC,21.4612,-71.1419,77.67,75,2,22.28,clear sky
215,Jandaia Do Sul,BR,-23.6031,-51.6433,81.43,38,0,6.08,clear sky
216,Bandarbeyla,SO,9.4942,50.8122,77.41,57,30,13.15,scattered clouds
217,Ahipara,NZ,-35.1667,173.1667,69.8,83,95,29.42,overcast clouds
218,Yellowknife,CA,62.456,-114.3525,-27.58,88,0,5.75,clear sky
219,Yar-Sale,RU,66.8333,70.8333,-6.5,88,100,14.56,overcast clouds
220,Ozernovskiy,RU,51.5,156.5167,20.14,80,30,3.11,scattered clouds
221,Mumford,GH,5.2618,-0.759,84.13,69,26,13.69,scattered clouds
222,Iguaba Grande,BR,-22.8392,-42.2289,80.53,83,75,5.75,broken clouds
223,Vestmannaeyjar,IS,63.4427,-20.2734,34.79,75,75,6.91,broken clouds
224,Statesboro,US,32.4488,-81.7832,60.58,44,0,6.91,clear sky
225,Urumqi,CN,43.801,87.6005,11.35,85,75,2.24,light snow
226,Olinda,BR,-8.0089,-34.8553,87.53,66,40,10.36,scattered clouds
227,Nola,IT,40.922,14.5329,62.02,54,34,17.0,scattered clouds
