City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Cape Town,ZA,-33.9258,18.4232,75.88,66,0,13.8,clear sky
229,Jais,IN,26.25,81.5333,56.5,48,0,5.97,clear sky
230,Matara,LK,5.9485,80.5353,77.22,88,99,1.16,overcast clouds
231,Fairbanks,US,64.8378,-147.7164,-3.91,81,100,4.61,overcast clouds
232,Ballina,AU,-28.8667,153.5667,66.38,92,51,15.75,broken clouds
233,Matagami,CA,49.7502,-77.6328,-18.29,69,40,11.5,scattered clouds
234,Atar,MR,20.5169,-13.0499,80.65,16,25,11.5,scattered clouds
235,Tumaco,CO,1.7986,-78.8156,77.38,87,95,6.35,light rain
236,Sisimiut,GL,66.9395,-53.6735,16.61,89,96,35.68,overcast clouds
237,Sola,VU,-13.8833,167.55,77.7,85,100,11.54,overcast clouds
238,Magistralnyy,RU,56.1725,107.4458,-28.79,100,45,3.04,scattered clouds
239,Ostrovnoy,RU,68.0531,39.5131,16.23,94,88,11.32,overcast clouds
240,Leningradskiy,RU,69.3833,178.4167,-21.82,98,97,3.91,overcast clouds
241,Shache,CN,38.4167,77.2406,39.33,36,71,5.5,broken clouds
242,Hasaki,JP,35.7333,140.8333,30.6,58,18,7.31,few clouds
243,Sobolevo,RU,54.4299,31.8996,22.73,90,7,10.04,clear sky
244,Hornepayne,CA,49.2138,-84.7705,-17.5,90,45,4.29,scattered clouds
245,Namibe,AO,-15.1961,12.1522,82.04,57,62,11.48,broken clouds
246,Pevek,RU,69.7008,170.3133,-26.3,98,100,8.34,overcast clouds
247,Tchaourou,BJ,8.8865,2.5975,98.67,8,77,3.67,broken clouds
248,Bathsheba,BB,13.2167,-59.5167,83.01,61,75,23.02,broken clouds
249,Port Macquarie,AU,-31.4333,152.9167,62.89,64,80,10.67,broken clouds
250,Damietta,EG,31.4165,31.8133,62.49,66,0,12.91,clear sky
251,Togur,RU,58.3631,82.8265,-2.81,98,10,7.14,clear sky
252,Yaan,NG,7.3833,8.5667,99.91,6,53,5.68,broken clouds
253,Hokitika,NZ,-42.7167,170.9667,53.89,87,100,11.16,overcast clouds
254,Mount Gambier,AU,-37.8333,140.7667,61.38,64,67,5.44,broken clouds
255,Weyburn,CA,49.6668,-103.8511,7.02,72,100,2.3,overcast clouds
256,Yerbogachen,RU,61.2767,108.0108,-11.06,100,99,1.1,overcast clouds
257,Carutapera,BR,-1.195,-46.02,79.93,86,100,6.13,overcast clouds
258,Mar Del Plata,AR,-38.0023,-57.5575,64.42,68,20,23.02,few clouds
259,Mapastepec,MX,15.4333,-92.9,84.87,44,0,2.64,clear sky
260,Marquette,US,46.5333,-87.6335,6.33,71,83,9.51,broken clouds
261,Sandwick,GB,60.0,-1.25,46.22,87,20,24.16,few clouds
262,Kodiak,US,57.79,-152.4072,38.71,65,40,14.97,scattered clouds
263,Chernyshevskiy,RU,63.0128,112.4714,-14.85,100,96,0.87,overcast clouds
264,Simao,CN,22.7886,100.9748,52.77,42,1,1.95,clear sky
265,Zhaozhou,CN,45.6833,125.3167,-7.58,100,58,2.8,broken clouds
266,Muncar,ID,-8.4333,114.3333,76.66,89,100,7.83,overcast clouds
267,Buchmany,UA,51.0689,28.0421,31.33,76,55,7.27,broken clouds
268,Osakarovka,KZ,50.565,72.5692,13.41,93,100,19.42,light snow
269,Coahuayana,MX,18.7333,-103.6833,72.88,40,69,5.14,broken clouds
270,Victoria,HK,22.2855,114.1577,68.18,84,76,5.01,broken clouds
271,Sistranda,NO,63.7256,8.834,36.9,87,100,14.03,light rain
272,Anzio,IT,41.4853,12.6179,63.3,66,2,7.2,clear sky
273,Salekhard,RU,66.53,66.6019,-14.8,98,100,6.42,overcast clouds
274,Badvel,IN,14.75,79.05,74.97,65,21,7.11,few clouds
275,Chimore,BO,-16.9833,-65.1333,80.6,90,88,2.8,moderate rain
276,Tikapur,NP,28.5,81.1333,56.97,73,0,1.41,clear sky
277,Lata,PT,40.1629,-8.3327,61.07,65,100,5.19,overcast clouds
278,Duxbury,US,42.0418,-70.6723,57.22,55,20,14.97,few clouds
279,Bossangoa,CF,6.4926,17.4552,99.52,9,6,6.17,clear sky
280,Howard Springs,AU,-12.497,131.047,76.91,90,25,3.49,scattered clouds
281,Sabla,NG,12.7525,4.7077,93.04,6,7,8.93,clear sky
282,Almeria,ES,37.1667,-2.3333,59.29,46,4,5.99,clear sky
283,Kiboga,UG,0.9161,31.7742,81.59,34,100,6.13,overcast clouds
284,Kiama,AU,-34.6833,150.8667,68.0,95,95,1.01,overcast clouds
285,San Ramon,US,37.7799,-121.978,60.75,78,0,0.0,clear sky
286,Sorong,ID,-0.8833,131.25,78.21,87,100,4.47,overcast clouds
287,Umm Kaddadah,SD,13.6017,26.6876,80.55,8,9,14.83,clear sky
288,Auki,SB,-8.7676,160.7034,75.0,92,100,3.09,overcast clouds
289,Rio Grande,BR,-32.035,-52.0986,82.51,66,21,13.13,moderate rain
290,Virginia Beach,US,36.8529,-75.978,63.03,48,20,11.5,few clouds
291,Saint-Leu,RE,-21.15,55.2833,79.66,74,30,4.0,scattered clouds
292,Nome,US,64.5011,-165.4064,1.47,55,100,4.61,overcast clouds
293,Den Helder,NL,52.9599,4.7593,45.99,64,75,23.02,broken clouds
294,Pitogo,PH,13.7847,122.0881,74.32,94,100,4.74,overcast clouds
295,Rapid Valley,US,44.0625,-103.1463,29.62,67,100,8.01,overcast clouds
296,Naze,JP,28.3667,129.4833,62.06,89,100,14.43,overcast clouds
297,Hun,LY,29.1268,15.9477,64.45,24,0,4.27,clear sky
298,Muravlenko,RU,63.7898,74.523,-9.06,98,6,12.26,clear sky
299,Vikhorevka,RU,56.1201,101.1636,-4.41,100,44,0.72,scattered clouds
300,Wajima,JP,37.4,136.9,41.04,72,100,14.7,overcast clouds
301,Lebu,CL,-37.6167,-73.65,68.77,52,3,12.55,clear sky
302,Goundam,ML,16.4145,-3.6708,84.74,8,2,8.46,clear sky
303,Disna,BY,55.568,28.1971,30.81,79,25,15.1,scattered clouds
304,Lagoa,PT,39.05,-27.9833,59.94,85,100,20.24,overcast clouds
305,Mecca,SA,21.4267,39.8261,82.6,32,0,9.35,clear sky
306,Muroto,JP,33.2833,134.15,50.79,61,6,8.86,clear sky
307,Paso De Carrasco,UY,-34.8603,-56.0522,66.94,94,100,17.27,drizzle
308,Sychevka,RU,55.8252,34.2736,21.63,89,76,9.06,broken clouds
309,Kulhudhuffushi,MV,6.6221,73.07,81.93,72,100,9.66,overcast clouds
310,Princeton,US,25.5384,-80.4089,80.02,79,75,6.91,broken clouds
311,Viransehir,TR,37.2353,39.7631,50.54,47,0,3.11,clear sky
312,Dakar,SN,14.6937,-17.4441,92.28,32,21,11.5,few clouds
313,San Quintin,MX,30.4833,-115.95,60.89,51,3,1.05,clear sky
314,Bobrovka,RU,54.047,61.7455,12.65,96,100,4.09,overcast clouds
315,San Cristobal,VE,7.7669,-72.225,73.58,41,93,8.99,overcast clouds
316,Goroka,PG,-6.0834,145.3873,58.35,95,90,2.01,overcast clouds
317,Alofi,NU,-19.0595,-169.9187,75.09,88,14,1.14,few clouds
318,Palembang,ID,-2.9167,104.7458,80.69,89,40,4.61,scattered clouds
319,Necochea,AR,-38.5473,-58.7368,68.04,46,0,11.25,clear sky
320,Acarau,BR,-2.8856,-40.12,82.96,69,93,11.88,overcast clouds
321,Svetlyy,RU,54.675,20.1347,35.65,62,74,14.0,broken clouds
322,Nawabganj,BD,24.5911,88.271,63.91,45,0,6.73,clear sky
323,Canberra,AU,-35.2835,149.1281,60.28,83,100,5.75,overcast clouds
324,Murgab,TM,37.4966,61.9714,46.27,66,75,4.61,light intensity shower rain
325,Kenora,CA,49.8167,-94.4337,-22.23,68,100,5.75,overcast clouds
326,Sumbe,AO,-11.2061,13.8437,82.45,60,97,9.73,overcast clouds
327,Alamos,MX,27.0167,-108.9333,61.5,34,0,4.12,clear sky
328,Tuskegee,US,32.424,-85.6916,58.03,100,100,1.25,overcast clouds
329,Wasilla,US,61.5814,-149.4394,25.75,89,100,3.44,light snow
330,Arlit,NE,18.7369,7.3853,83.61,7,0,1.07,clear sky
331,Los Corrales De Buelna,ES,43.2636,-4.0726,53.1,79,54,4.0,broken clouds
332,Fort Nelson,CA,58.8053,-122.7002,8.19,85,75,4.61,light snow
333,Payakumbuh,ID,-0.2202,100.6308,71.13,96,100,1.36,overcast clouds
334,Mount Isa,AU,-20.7333,139.5,74.97,78,40,10.36,scattered clouds
335,Udachnyy,RU,66.4167,112.4,-8.43,100,93,3.2,overcast clouds
336,Coquimbo,CL,-29.9533,-71.3436,67.73,72,40,12.66,scattered clouds
337,Koslan,RU,63.4564,48.8989,21.16,96,100,5.48,light snow
338,Talnakh,RU,69.4865,88.3972,-9.17,79,55,10.09,broken clouds
339,Luganville,VU,-15.5333,167.1667,78.3,88,100,5.1,overcast clouds
340,Petukhovo,RU,55.0692,67.9019,2.59,98,98,4.54,overcast clouds
341,Isangel,VU,-19.55,169.2667,79.3,89,76,4.07,broken clouds
342,Uinskoye,RU,56.8817,56.5813,24.35,95,100,7.11,overcast clouds
343,Narsaq,GL,60.9167,-46.05,32.22,97,100,4.97,snow
344,Iqaluit,CA,63.7506,-68.5145,-24.07,62,20,2.3,few clouds
345,Belmira,CO,6.6051,-75.6662,63.45,54,91,1.95,overcast clouds
346,Marathon,US,44.9,-89.7668,1.13,73,0,5.75,clear sky
347,Newport,GB,51.5877,-2.9984,48.24,84,100,24.43,moderate rain
348,Alghero,IT,40.5589,8.3181,59.99,67,40,4.61,scattered clouds
349,Santa Marta,CO,11.2408,-74.199,87.89,53,94,14.0,overcast clouds
350,Kinablangan,PH,7.6947,126.5503,76.8,83,100,3.04,overcast clouds
351,Anadyr,RU,64.75,177.4833,-30.5,68,0,6.71,clear sky
352,Waipawa,NZ,-41.4122,175.5153,57.45,97,100,12.93,overcast clouds
353,Mascota,MX,20.5167,-104.7833,55.31,55,45,3.09,scattered clouds
354,Rimbey,CA,52.6334,-114.2353,28.24,75,78,5.06,broken clouds
355,Pisco,PE,-13.7,-76.2167,72.01,73,0,5.75,clear sky
356,Caravelas,BR,-17.7125,-39.2481,85.23,59,98,9.04,overcast clouds
357,Bintulu,MY,3.1667,113.0333,77.41,100,40,2.3,scattered clouds
358,Katiola,CI,8.1333,-5.1,99.34,9,35,2.68,scattered clouds
359,Marrakesh,MA,31.6315,-8.0083,71.67,24,20,10.36,few clouds
360,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,76,40,13.8,scattered clouds
361,Porto Novo,BJ,6.4965,2.6036,87.62,52,100,12.41,overcast clouds
362,Coos Bay,US,43.3665,-124.2179,47.95,93,0,0.0,clear sky
363,Nakamura,JP,32.9833,132.9333,47.98,83,93,3.58,overcast clouds
364,Ternate,ID,0.8,127.4,80.47,79,91,6.44,overcast clouds
365,Astana,KZ,51.1801,71.446,13.95,79,100,22.37,overcast clouds
366,Dingle,PH,10.9995,122.6711,75.16,91,95,8.86,overcast clouds
367,Malanville,BJ,11.8685,3.3899,96.48,6,15,7.16,few clouds
368,Desert Hot Springs,US,33.9611,-116.5017,67.95,21,0,9.22,clear sky
369,Kisszallas,HU,46.2801,19.4895,46.58,50,6,6.6,clear sky
370,Bemidji,US,47.4736,-94.8803,-13.95,74,40,0.0,scattered clouds
371,Gold Coast,AU,-28.0,153.4333,71.01,76,75,10.36,broken clouds
372,Ribeira Grande,PT,38.5167,-28.7,63.0,82,40,20.71,scattered clouds
373,Bima,ID,-8.4667,118.7167,76.23,92,98,1.86,overcast clouds
374,Pipirig,RO,47.25,26.0667,34.05,75,89,8.21,overcast clouds
375,Puerto Padre,CU,21.195,-76.6028,83.41,65,0,6.6,clear sky
376,Veraval,IN,20.9,70.3667,71.92,56,2,9.84,clear sky
377,Palmer,US,42.1584,-72.3287,55.81,49,75,8.05,broken clouds
378,Maltahohe,NA,-24.8333,16.9833,82.29,40,85,5.48,light rain
379,Tolaga Bay,NZ,-38.3667,178.3,76.23,79,67,14.58,broken clouds
380,Poso,ID,-1.3959,120.7524,75.4,92,100,2.1,overcast clouds
381,Shingu,JP,33.7333,135.9833,41.92,68,0,5.7,clear sky
382,Majene,ID,-3.5403,118.9707,76.06,92,100,6.93,light rain
383,Santiago Del Estero,AR,-27.7951,-64.2615,75.07,49,80,12.5,broken clouds
384,Hofn,IS,64.2539,-15.2082,27.7,68,95,19.86,overcast clouds
385,Vardo,NO,70.3705,31.1107,16.0,72,37,14.54,scattered clouds
386,Russell,US,32.3502,-85.1999,56.97,87,0,0.0,clear sky
387,Agdam,AZ,39.991,46.9274,46.35,59,0,1.7,clear sky
388,Harper,LR,4.375,-7.7169,83.79,68,81,7.02,light rain
389,Barcelona,ES,41.3888,2.159,55.98,77,75,5.75,broken clouds
390,Savannah Bight,HN,16.45,-85.85,82.45,78,0,14.18,clear sky
391,Tulle,FR,45.3333,1.8333,51.55,48,100,4.38,overcast clouds
392,Ozark,US,37.0209,-93.206,24.75,63,98,5.99,overcast clouds
393,Mormugao,IN,15.4,73.8,79.86,69,10,5.75,clear sky
394,Shenzhen,CN,22.5455,114.0683,67.14,88,98,5.41,overcast clouds
395,Whitefish,US,48.4111,-114.3376,31.77,92,0,0.0,clear sky
396,Ayni,TJ,39.3941,68.5377,35.11,93,99,4.32,snow
397,Pedernales,DO,18.0384,-71.744,82.47,54,6,6.67,clear sky
398,Paita,PE,-5.0892,-81.1144,79.36,64,97,6.17,overcast clouds
399,Coihaique,CL,-45.5752,-72.0662,68.61,52,0,5.75,clear sky
400,Gouyave,GD,12.1646,-61.7296,83.17,65,40,20.71,scattered clouds
401,Northam,GB,51.0333,-4.2167,47.91,90,100,23.24,overcast clouds
402,Te Anau,NZ,-45.4167,167.7167,44.65,83,76,3.2,broken clouds
403,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,68,20,12.66,few clouds
404,Fare,PF,-16.7,-151.0167,80.85,73,95,13.33,light rain
405,Rocky Mountain House,CA,52.3668,-114.9188,26.71,68,98,4.61,overcast clouds
406,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,70.93,82,100,9.84,light rain
407,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.37,98,100,0.87,heavy intensity rain
408,Zeya,RU,53.75,127.2667,-5.93,90,98,4.25,overcast clouds
409,High Level,CA,58.5169,-117.136,-9.29,84,100,0.0,overcast clouds
410,Port Blair,IN,11.6667,92.75,80.64,69,40,13.8,haze
411,Kavaratti,IN,10.5669,72.642,80.94,69,2,6.78,clear sky
412,Bony,HU,47.65,17.8698,46.89,45,0,3.44,clear sky
413,Okato,NZ,-39.2,173.8833,75.9,83,100,17.6,overcast clouds
414,Broken Hill,AU,-31.95,141.4333,74.91,25,0,5.75,clear sky
415,Siyabuswa,ZA,-25.1132,29.0445,88.45,20,87,6.35,overcast clouds
416,Avera,US,33.194,-82.5271,53.91,58,100,5.28,overcast clouds
417,Salou,ES,41.0766,1.1416,58.24,75,75,8.05,broken clouds
418,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,81.55,75,51,3.06,broken clouds
419,Ossora,RU,59.2353,163.0719,-15.5,98,11,4.85,few clouds
420,Kungurtug,RU,50.5994,97.5228,-21.33,98,55,2.04,broken clouds
421,San Juan,AR,-31.5375,-68.5364,66.51,46,90,9.46,overcast clouds
422,Heihe,CN,50.2441,127.4902,3.78,92,100,10.85,overcast clouds
423,Camana,PE,-16.6228,-72.7111,75.56,68,31,11.77,scattered clouds
424,Batticaloa,LK,7.7102,81.6924,78.19,87,100,10.22,overcast clouds
425,Semnan,IR,35.5729,53.3971,48.85,54,67,2.82,broken clouds
426,Ancud,CL,-41.8697,-73.8203,75.22,59,80,4.43,broken clouds
427,Durango,MX,24.8333,-104.8333,48.16,30,0,1.77,clear sky
428,Nanakuli,US,21.3906,-158.1547,72.1,82,0,4.61,clear sky
429,Vestmanna,FO,62.1564,-7.1664,40.12,87,100,9.22,overcast clouds
430,San Carlos Del Zulia,VE,9.0,-71.9135,84.54,57,90,3.8,overcast clouds
431,Ntungamo,UG,-0.8833,29.65,73.11,62,100,4.92,overcast clouds
432,Madimba,TZ,-10.4,40.3333,77.86,85,100,4.97,overcast clouds
433,Samarai,PG,-10.6167,150.6667,80.42,67,100,7.52,overcast clouds
434,Shitkino,RU,56.3703,98.3543,-13.5,100,24,3.8,few clouds
435,Tura,IN,25.5198,90.2201,56.12,72,0,3.89,clear sky
436,Kapoeta,SS,4.7717,33.5903,95.27,18,14,12.3,few clouds
437,Mantua,IT,45.1667,10.7833,54.64,38,0,7.0,clear sky
438,Okhotsk,RU,59.3833,143.3,-13.74,84,11,8.48,few clouds
439,Zarichne,UA,51.8126,26.129,32.0,62,0,5.95,clear sky
440,Ahuimanu,US,21.4447,-157.8378,71.85,84,20,6.91,few clouds
441,Motril,ES,36.7507,-3.5179,68.5,83,98,3.04,overcast clouds
442,San Diego De La Union,MX,21.4667,-100.8667,52.2,35,99,1.99,overcast clouds
443,Kalmunai,LK,7.4167,81.8167,77.72,88,97,8.63,overcast clouds
444,Peniche,PT,39.3558,-9.3811,64.76,76,99,10.89,overcast clouds
445,Tuatapere,NZ,-46.1333,167.6833,51.82,76,95,9.04,overcast clouds
446,Birin,NP,26.8865,88.0718,45.05,78,14,3.87,few clouds
447,Santa Cruz,BO,-17.8,-63.1667,78.85,69,75,21.85,broken clouds
448,Makakilo City,US,21.3469,-158.0858,70.68,82,0,4.61,clear sky
449,Tabuk,PH,17.4189,121.4443,71.6,86,100,5.64,overcast clouds
450,Sucua,EC,-2.4667,-78.1667,74.14,78,100,3.44,moderate rain
451,Bambous Virieux,MU,-20.3428,57.7575,80.85,74,20,3.44,few clouds
452,Iskateley,RU,67.6803,53.1512,12.02,93,97,13.29,overcast clouds
453,Inzer,RU,54.2167,57.5556,18.95,98,100,0.81,overcast clouds
454,Gat,IL,31.61,34.7642,63.39,22,0,9.13,clear sky
455,Elat,IL,29.5581,34.9482,69.64,32,0,17.27,dust
